

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 23118 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23119 ;;      Totals:        13       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23120 ;;Total ram usage:       21 bytes
 23121 ;; Hardware stack levels used: 1
 23122 ;; Hardware stack levels required when called: 13
 23123 ;; This function calls:
 23124 ;;		_i2c_readDataBlock
 23125 ;; This function is called by:
 23126 ;;		_keeloqDecryptPacket
 23127 ;;		_DecryptPacket_12BIT
 23128 ;;		_controlSelectRemote
 23129 ;;		_eusartparser
 23130 ;; This function uses a non-reentrant model
 23131 ;;
 23132                           
 23133                           	psect	text76
 23134  006298                     __ptext76:
 23135                           	callstack 0
 23136  006298                     _validateRemoteSerialNumber:
 23137                           	callstack 14
 23138                           
 23139                           ; BSR set to: 0
 23140                           ;controlMemory_MC50.c: 29:     char j=0;
 23141                           
 23142                           ; BSR set to: 0
 23143                           ;incstack = 0
 23144  006298  0E00               	movlw	0
 23145  00629A  6E39               	movwf	validateRemoteSerialNumber@j^0,c
 23146                           
 23147                           ; BSR set to: 0
 23148                           ;controlMemory_MC50.c: 30:     unsigned long mask;;controlMemory_MC50.c: 33:     if(Veri
      +                          fyOnlySerial==YES)
 23149  00629C  0432               	decf	validateRemoteSerialNumber@VerifyOnlySerial^0,w,c
 23150  00629E  A4D8               	btfss	status,2,c
 23151  0062A0  D009               	goto	l1436
 23152                           
 23153                           ; BSR set to: 0
 23154                           ;controlMemory_MC50.c: 34:     {;controlMemory_MC50.c: 35:         mask=0x0FFFFFFF;
 23155  0062A2  0EFF               	movlw	255
 23156  0062A4  6E35               	movwf	validateRemoteSerialNumber@mask^0,c
 23157  0062A6  0EFF               	movlw	255
 23158  0062A8  6E36               	movwf	(validateRemoteSerialNumber@mask+1)^0,c
 23159  0062AA  0EFF               	movlw	255
 23160  0062AC  6E37               	movwf	(validateRemoteSerialNumber@mask+2)^0,c
 23161  0062AE  0E0F               	movlw	15
 23162  0062B0  6E38               	movwf	(validateRemoteSerialNumber@mask+3)^0,c
 23163                           
 23164                           ;controlMemory_MC50.c: 36:     }
 23165  0062B2  D004               	goto	l20806
 23166  0062B4                     l1436:
 23167                           
 23168                           ; BSR set to: 0
 23169                           ;controlMemory_MC50.c: 38:     {;controlMemory_MC50.c: 39:         mask=0xFFFFFFFF;
 23170  0062B4  6835               	setf	validateRemoteSerialNumber@mask^0,c
 23171  0062B6  6836               	setf	(validateRemoteSerialNumber@mask+1)^0,c
 23172  0062B8  6837               	setf	(validateRemoteSerialNumber@mask+2)^0,c
 23173  0062BA  6838               	setf	(validateRemoteSerialNumber@mask+3)^0,c
 23174  0062BC                     l20806:
 23175                           
 23176                           ; BSR set to: 0
 23177                           ;controlMemory_MC50.c: 42:     for (i=0;i<var_sys_NVM.positionRemotesFull;i++)
 23178  0062BC  0E00               	movlw	0
 23179  0062BE  6E3A               	movwf	validateRemoteSerialNumber@i^0,c
 23180  0062C0  D056               	goto	l20824
 23181  0062C2                     l20808:
 23182                           
 23183                           ; BSR set to: 0
 23184                           ;controlMemory_MC50.c: 43:     {;controlMemory_MC50.c: 44:         if(i%4==0)
 23185  0062C2  C03A  F0D8         	movff	validateRemoteSerialNumber@i,??_validateRemoteSerialNumber
 23186  0062C6  0E03               	movlw	3
 23187  0062C8  17D8               	andwf	??_validateRemoteSerialNumber& (0+255),f,b
 23188  0062CA  A4D8               	btfss	status,2,c
 23189  0062CC  D01C               	goto	l20814
 23190                           
 23191                           ; BSR set to: 0
 23192                           ;controlMemory_MC50.c: 45:         {;controlMemory_MC50.c: 46:             j=0;
 23193  0062CE  0E00               	movlw	0
 23194  0062D0  6E39               	movwf	validateRemoteSerialNumber@j^0,c
 23195                           
 23196                           ; BSR set to: 0
 23197                           ;controlMemory_MC50.c: 48:             i2c_readDataBlock(0x50, (uint16_t)(0x0200 + (i * 
      +                          4)),(char*)memoryTEMP, 16);
 23198  0062D2  503A               	movf	validateRemoteSerialNumber@i^0,w,c
 23199  0062D4  6FD8               	movwf	??_validateRemoteSerialNumber& (0+255),b
 23200  0062D6  6BD9               	clrf	(??_validateRemoteSerialNumber+1)& (0+255),b
 23201  0062D8  90D8               	bcf	status,0,c
 23202  0062DA  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23203  0062DC  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23204  0062DE  90D8               	bcf	status,0,c
 23205  0062E0  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23206  0062E2  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23207  0062E4  0E00               	movlw	0
 23208  0062E6  25D8               	addwf	??_validateRemoteSerialNumber& (0+255),w,b
 23209  0062E8  6E22               	movwf	i2c_readDataBlock@reg^0,c
 23210  0062EA  0E02               	movlw	2
 23211  0062EC  21D9               	addwfc	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23212  0062EE  6E23               	movwf	(i2c_readDataBlock@reg+1)^0,c
 23213  0062F0  0EA2               	movlw	low _memoryTEMP
 23214  0062F2  6E24               	movwf	i2c_readDataBlock@data^0,c
 23215  0062F4  0E02               	movlw	high _memoryTEMP
 23216  0062F6  6E25               	movwf	(i2c_readDataBlock@data+1)^0,c
 23217  0062F8  0E00               	movlw	0
 23218  0062FA  6E27               	movwf	(i2c_readDataBlock@len+1)^0,c
 23219  0062FC  0E10               	movlw	16
 23220  0062FE  6E26               	movwf	i2c_readDataBlock@len^0,c
 23221  006300  0E50               	movlw	80
 23222  006302  EC40  F045         	call	_i2c_readDataBlock
 23223  006306                     l20814:
 23224                           
 23225                           ;controlMemory_MC50.c: 50:         if((unsigned long)serial==((unsigned long)memoryTEMP[
      +                          j]&mask))
 23226  006306  5039               	movf	validateRemoteSerialNumber@j^0,w,c
 23227  006308  0D04               	mullw	4
 23228  00630A  0EA2               	movlw	low _memoryTEMP
 23229  00630C  24F3               	addwf	243,w,c
 23230  00630E  6ED9               	movwf	fsr2l,c
 23231  006310  0E02               	movlw	high _memoryTEMP
 23232  006312  20F4               	addwfc	prodh,w,c
 23233  006314  6EDA               	movwf	fsr2h,c
 23234  006316  CFDE F0D8          	movff	postinc2,??_validateRemoteSerialNumber
 23235  00631A  CFDE F0D9          	movff	postinc2,??_validateRemoteSerialNumber+1
 23236  00631E  CFDE F0DA          	movff	postinc2,??_validateRemoteSerialNumber+2
 23237  006322  CFDE F0DB          	movff	postinc2,??_validateRemoteSerialNumber+3
 23238  006326  5035               	movf	validateRemoteSerialNumber@mask^0,w,c
 23239  006328  0100               	movlb	0	; () banked
 23240  00632A  15D8               	andwf	??_validateRemoteSerialNumber& (0+255),w,b
 23241  00632C  6FDC               	movwf	(??_validateRemoteSerialNumber+4)& (0+255),b
 23242  00632E  5036               	movf	(validateRemoteSerialNumber@mask+1)^0,w,c
 23243  006330  15D9               	andwf	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23244  006332  6FDD               	movwf	(??_validateRemoteSerialNumber+5)& (0+255),b
 23245  006334  5037               	movf	(validateRemoteSerialNumber@mask+2)^0,w,c
 23246  006336  15DA               	andwf	(??_validateRemoteSerialNumber+2)& (0+255),w,b
 23247  006338  6FDE               	movwf	(??_validateRemoteSerialNumber+6)& (0+255),b
 23248  00633A  5038               	movf	(validateRemoteSerialNumber@mask+3)^0,w,c
 23249  00633C  15DB               	andwf	(??_validateRemoteSerialNumber+3)& (0+255),w,b
 23250  00633E  6FDF               	movwf	(??_validateRemoteSerialNumber+7)& (0+255),b
 23251  006340  502E               	movf	validateRemoteSerialNumber@serial^0,w,c
 23252  006342  19DC               	xorwf	(??_validateRemoteSerialNumber+4)& (0+255),w,b
 23253  006344  E112               	bnz	l20822
 23254  006346  502F               	movf	(validateRemoteSerialNumber@serial+1)^0,w,c
 23255  006348  19DD               	xorwf	(??_validateRemoteSerialNumber+5)& (0+255),w,b
 23256  00634A  E10F               	bnz	l20822
 23257  00634C  5030               	movf	(validateRemoteSerialNumber@serial+2)^0,w,c
 23258  00634E  19DE               	xorwf	(??_validateRemoteSerialNumber+6)& (0+255),w,b
 23259  006350  E10C               	bnz	l20822
 23260  006352  5031               	movf	(validateRemoteSerialNumber@serial+3)^0,w,c
 23261  006354  19DF               	xorwf	(??_validateRemoteSerialNumber+7)& (0+255),w,b
 23262  006356  A4D8               	btfss	status,2,c
 23263  006358  D008               	goto	l20822
 23264                           
 23265                           ; BSR set to: 0
 23266                           ;controlMemory_MC50.c: 51:         {;controlMemory_MC50.c: 53:             position[0]=i
      +                          ;
 23267  00635A  C033  FFD9         	movff	validateRemoteSerialNumber@position,fsr2l
 23268  00635E  C034  FFDA         	movff	validateRemoteSerialNumber@position+1,fsr2h
 23269  006362  C03A  FFDF         	movff	validateRemoteSerialNumber@i,indf2
 23270                           
 23271                           ; BSR set to: 0
 23272                           ;controlMemory_MC50.c: 54:             return TypeFull;
 23273  006366  0E01               	movlw	1
 23274  006368  0012               	return	
 23275  00636A                     l20822:
 23276                           
 23277                           ; BSR set to: 0
 23278                           ;controlMemory_MC50.c: 57:         j++;
 23279  00636A  2A39               	incf	validateRemoteSerialNumber@j^0,f,c
 23280                           
 23281                           ;controlMemory_MC50.c: 59:     }
 23282  00636C  2A3A               	incf	validateRemoteSerialNumber@i^0,f,c
 23283  00636E                     l20824:
 23284                           
 23285                           ; BSR set to: 0
 23286  00636E  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
 23287  006370  5C3A               	subwf	validateRemoteSerialNumber@i^0,w,c
 23288  006372  A0D8               	btfss	status,0,c
 23289  006374  D7A6               	goto	l20808
 23290                           
 23291                           ; BSR set to: 0
 23292                           ;controlMemory_MC50.c: 61:     for (i=0;i<var_sys_NVM.positionRemotesWalk;i++)
 23293  006376  0E00               	movlw	0
 23294  006378  6E3A               	movwf	validateRemoteSerialNumber@i^0,c
 23295  00637A  D056               	goto	l20844
 23296  00637C                     l20828:
 23297                           
 23298                           ; BSR set to: 0
 23299                           ;controlMemory_MC50.c: 62:     {;controlMemory_MC50.c: 63:         if(i%4==0)
 23300  00637C  C03A  F0D8         	movff	validateRemoteSerialNumber@i,??_validateRemoteSerialNumber
 23301  006380  0E03               	movlw	3
 23302  006382  17D8               	andwf	??_validateRemoteSerialNumber& (0+255),f,b
 23303  006384  A4D8               	btfss	status,2,c
 23304  006386  D01C               	goto	l20834
 23305                           
 23306                           ; BSR set to: 0
 23307                           ;controlMemory_MC50.c: 64:         {;controlMemory_MC50.c: 65:             j=0;
 23308  006388  0E00               	movlw	0
 23309  00638A  6E39               	movwf	validateRemoteSerialNumber@j^0,c
 23310                           
 23311                           ; BSR set to: 0
 23312                           ;controlMemory_MC50.c: 66:             i2c_readDataBlock(0x50, (uint16_t)(0x0500 + (i * 
      +                          4)),(char*)memoryTEMP, 16);
 23313  00638C  503A               	movf	validateRemoteSerialNumber@i^0,w,c
 23314  00638E  6FD8               	movwf	??_validateRemoteSerialNumber& (0+255),b
 23315  006390  6BD9               	clrf	(??_validateRemoteSerialNumber+1)& (0+255),b
 23316  006392  90D8               	bcf	status,0,c
 23317  006394  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23318  006396  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23319  006398  90D8               	bcf	status,0,c
 23320  00639A  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23321  00639C  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23322  00639E  0E00               	movlw	0
 23323  0063A0  25D8               	addwf	??_validateRemoteSerialNumber& (0+255),w,b
 23324  0063A2  6E22               	movwf	i2c_readDataBlock@reg^0,c
 23325  0063A4  0E05               	movlw	5
 23326  0063A6  21D9               	addwfc	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23327  0063A8  6E23               	movwf	(i2c_readDataBlock@reg+1)^0,c
 23328  0063AA  0EA2               	movlw	low _memoryTEMP
 23329  0063AC  6E24               	movwf	i2c_readDataBlock@data^0,c
 23330  0063AE  0E02               	movlw	high _memoryTEMP
 23331  0063B0  6E25               	movwf	(i2c_readDataBlock@data+1)^0,c
 23332  0063B2  0E00               	movlw	0
 23333  0063B4  6E27               	movwf	(i2c_readDataBlock@len+1)^0,c
 23334  0063B6  0E10               	movlw	16
 23335  0063B8  6E26               	movwf	i2c_readDataBlock@len^0,c
 23336  0063BA  0E50               	movlw	80
 23337  0063BC  EC40  F045         	call	_i2c_readDataBlock
 23338  0063C0                     l20834:
 23339                           
 23340                           ;controlMemory_MC50.c: 69:         if((unsigned long)serial==((unsigned long)memoryTEMP[
      +                          j]&mask))
 23341  0063C0  5039               	movf	validateRemoteSerialNumber@j^0,w,c
 23342  0063C2  0D04               	mullw	4
 23343  0063C4  0EA2               	movlw	low _memoryTEMP
 23344  0063C6  24F3               	addwf	243,w,c
 23345  0063C8  6ED9               	movwf	fsr2l,c
 23346  0063CA  0E02               	movlw	high _memoryTEMP
 23347  0063CC  20F4               	addwfc	prodh,w,c
 23348  0063CE  6EDA               	movwf	fsr2h,c
