

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:36:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 21793  002FFC  1C17               	comf	??_write_eusartparser^0,w,c
 21794  002FFE  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21795  003000  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21796  003002  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21797  003004  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21798  003006  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21799  003008  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21800  00300A  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21801  00300C  51BA               	movf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21802  00300E  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21803  003010  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21804  003012  51BB               	movf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21805  003014  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21806  003016  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21807  003018  51BC               	movf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21808  00301A  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21809  00301C  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21810  00301E  51BD               	movf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21811  003020  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21812  003022  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21813                           
 21814                           ;eusartparser.c: 390:                 break;
 21815  003024  0012               	return	
 21816  003026                     l3619:
 21817                           
 21818                           ; BSR set to: 0
 21819                           ;eusartparser.c: 395:                 var_sys_NVM.OnlyRollingCode=package.data.data8[1];
 21820  003026  C013  F0BE         	movff	write_eusartparser@package+3,_var_sys_NVM+38	;volatile
 21821                           
 21822                           ;eusartparser.c: 396:                 break;
 21823  00302A  0012               	return	
 21824  00302C                     l16195:
 21825                           
 21826                           ; BSR set to: 0
 21827                           ;eusartparser.c: 399:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_
      +                          t)(1*16));
 21828  00302C  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21829  00302E  6E17               	movwf	??_write_eusartparser^0,c
 21830  003030  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21831  003032  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21832  003034  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21833  003036  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21834  003038  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21835  00303C  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21836  003040  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21837  003042  6A17               	clrf	??_write_eusartparser^0,c
 21838  003044  51C0               	movf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21839  003046  1017               	iorwf	??_write_eusartparser^0,w,c
 21840  003048  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21841  00304A  51C1               	movf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21842  00304C  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 21843  00304E  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21844  003050  51C2               	movf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21845  003052  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 21846  003054  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21847  003056  51C3               	movf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21848  003058  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 21849  00305A  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21850                           
 21851                           ;eusartparser.c: 400:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint
      +                          8_t)(1*16));
 21852  00305C  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21853  00305E  6E17               	movwf	??_write_eusartparser^0,c
 21854  003060  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21855  003062  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21856  003064  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21857  003066  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21858  003068  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21859  00306C  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21860  003070  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21861  003072  6A17               	clrf	??_write_eusartparser^0,c
 21862  003074  1C17               	comf	??_write_eusartparser^0,w,c
 21863  003076  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21864  003078  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21865  00307A  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21866  00307C  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21867  00307E  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21868  003080  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21869  003082  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21870  003084  51C0               	movf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21871  003086  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21872  003088  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21873  00308A  51C1               	movf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21874  00308C  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21875  00308E  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21876  003090  51C2               	movf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21877  003092  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21878  003094  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21879  003096  51C3               	movf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21880  003098  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21881  00309A  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21882                           
 21883                           ;eusartparser.c: 401:                 break;
 21884  00309C  0012               	return	
 21885  00309E                     l16197:
 21886                           
 21887                           ; BSR set to: 0
 21888                           ;eusartparser.c: 403:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_
      +                          t)(0*16));
 21889  00309E  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21890  0030A0  11C0               	iorwf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21891  0030A2  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21892  0030A4  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21893  0030A6  11C1               	iorwf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21894  0030A8  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21895  0030AA  0E00               	movlw	0
 21896  0030AC  11C2               	iorwf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21897  0030AE  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21898  0030B0  0E00               	movlw	0
 21899  0030B2  11C3               	iorwf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21900  0030B4  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21901                           
 21902                           ;eusartparser.c: 404:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint
      +                          8_t)(0*16));
 21903  0030B6  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21904  0030B8  6E17               	movwf	??_write_eusartparser^0,c
 21905  0030BA  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21906  0030BC  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21907  0030BE  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21908  0030C0  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21909  0030C2  1C17               	comf	??_write_eusartparser^0,w,c
 21910  0030C4  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21911  0030C6  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21912  0030C8  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21913  0030CA  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21914  0030CC  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21915  0030CE  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21916  0030D0  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21917  0030D2  51C0               	movf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21918  0030D4  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21919  0030D6  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21920  0030D8  51C1               	movf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21921  0030DA  141C               	andwf	(??_write_eusartparser+5)^0,w,c
