

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
      +1  BANK12  BANK13  BANK14
 23381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23385 ;;Total ram usage:        0 bytes
 23386 ;; Hardware stack levels used: 1
 23387 ;; Hardware stack levels required when called: 6
 23388 ;; This function calls:
 23389 ;;		_ADCC_Initialize
 23390 ;;		_EUSART1_Initialize
 23391 ;;		_I2C1_Initialize
 23392 ;;		_INTERRUPT_Initialize
 23393 ;;		_OSCILLATOR_Initialize
 23394 ;;		_PIN_MANAGER_Initialize
 23395 ;;		_PMD_Initialize
 23396 ;;		_TMR0_Initialize
 23397 ;;		_TMR1_Initialize
 23398 ;;		_TMR2_Initialize
 23399 ;;		_WWDT_Initialize
 23400 ;; This function is called by:
 23401 ;;		_main
 23402 ;; This function uses a non-reentrant model
 23403 ;;
 23404                           
 23405                           	psect	text88
 23406  008AC4                     __ptext88:
 23407                           	callstack 0
 23408  008AC4                     _SYSTEM_Initialize:
 23409                           	callstack 24
 23410                           
 23411                           ; BSR set to: 0
 23412                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
 23413                           
 23414                           ; BSR set to: 0
 23415                           ;incstack = 0
 23416  008AC4  EC23  F049         	call	_INTERRUPT_Initialize	;wreg free
 23417                           
 23418                           ; BSR set to: 0
 23419                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 23420  008AC8  EC90  F047         	call	_PMD_Initialize	;wreg free
 23421                           
 23422                           ; BSR set to: 14
 23423                           ;mcc_generated_files/mcc.c: 54:     I2C1_Initialize();
 23424  008ACC  EC5E  F048         	call	_I2C1_Initialize	;wreg free
 23425                           
 23426                           ; BSR set to: 14
 23427                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
 23428  008AD0  EC44  F03A         	call	_PIN_MANAGER_Initialize	;wreg free
 23429                           
 23430                           ; BSR set to: 14
 23431                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
 23432  008AD4  EC34  F048         	call	_OSCILLATOR_Initialize	;wreg free
 23433                           
 23434                           ; BSR set to: 14
 23435                           ;mcc_generated_files/mcc.c: 57:     WWDT_Initialize();
 23436  008AD8  ECA2  F048         	call	_WWDT_Initialize	;wreg free
 23437                           
 23438                           ; BSR set to: 14
 23439                           ;mcc_generated_files/mcc.c: 58:     ADCC_Initialize();
 23440  008ADC  ECE0  F042         	call	_ADCC_Initialize	;wreg free
 23441                           
 23442                           ; BSR set to: 15
 23443                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
 23444  008AE0  ECA5  F045         	call	_TMR2_Initialize	;wreg free
 23445                           
 23446                           ; BSR set to: 14
 23447                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
 23448  008AE4  EC06  F044         	call	_TMR1_Initialize	;wreg free
 23449                           
 23450                           ; BSR set to: 14
 23451                           ;mcc_generated_files/mcc.c: 61:     TMR0_Initialize();
 23452  008AE8  EC41  F047         	call	_TMR0_Initialize	;wreg free
 23453                           
 23454                           ; BSR set to: 14
 23455                           ;mcc_generated_files/mcc.c: 62:     EUSART1_Initialize();
 23456  008AEC  EC7F  F03D         	call	_EUSART1_Initialize	;wreg free
 23457                           
 23458                           ; BSR set to: 14
 23459  008AF0  0012               	return		;funcret
 23460  008AF2                     __end_of_SYSTEM_Initialize:
 23461                           	callstack 0
 23462                           
 23463 ;; *************** function _WWDT_Initialize *****************
 23464 ;; Defined at:
 23465 ;;		line 96 in file "mcc_generated_files/mcc.c"
 23466 ;; Parameters:    Size  Location     Type
 23467 ;;		None
 23468 ;; Auto vars:     Size  Location     Type
 23469 ;;		None
 23470 ;; Return value:  Size  Location     Type
 23471 ;;                  1    wreg      void 
 23472 ;; Registers used:
 23473 ;;		wreg, status,2
 23474 ;; Tracked objects:
 23475 ;;		On entry : 3F/E
 23476 ;;		On exit  : 3F/E
 23477 ;;		Unchanged: 0/0
 23478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23483 ;;Total ram usage:        0 bytes
 23484 ;; Hardware stack levels used: 1
 23485 ;; Hardware stack levels required when called: 4
 23486 ;; This function calls:
 23487 ;;		Nothing
 23488 ;; This function is called by:
 23489 ;;		_SYSTEM_Initialize
 23490 ;; This function uses a non-reentrant model
 23491 ;;
 23492                           
 23493                           	psect	text89
 23494  009144                     __ptext89:
 23495                           	callstack 0
 23496  009144                     _WWDT_Initialize:
 23497                           	callstack 25
 23498                           
 23499                           ; BSR set to: 14
 23500                           ;mcc_generated_files/mcc.c: 99:     WDTCON0 = 22;
 23501                           
 23502                           ; BSR set to: 14
 23503                           ;incstack = 0
 23504  009144  0E16               	movlw	22
 23505  009146  6FD2               	movwf	210,b	;volatile
 23506                           
 23507                           ;mcc_generated_files/mcc.c: 100:     WDTCON1 = 7|32;
 23508  009148  0E27               	movlw	39
 23509  00914A  6FD3               	movwf	211,b	;volatile
 23510                           
 23511                           ; BSR set to: 14
 23512  00914C  0012               	return		;funcret
 23513  00914E                     __end_of_WWDT_Initialize:
 23514                           	callstack 0
 23515                           
 23516 ;; *************** function _TMR2_Initialize *****************
 23517 ;; Defined at:
 23518 ;;		line 79 in file "mcc_generated_files/tmr2.c"
 23519 ;; Parameters:    Size  Location     Type
 23520 ;;		None
 23521 ;; Auto vars:     Size  Location     Type
 23522 ;;		None
 23523 ;; Return value:  Size  Location     Type
 23524 ;;                  1    wreg      void 
 23525 ;; Registers used:
 23526 ;;		wreg, status,2, status,0, cstack
 23527 ;; Tracked objects:
 23528 ;;		On entry : 3F/F
 23529 ;;		On exit  : 3F/E
 23530 ;;		Unchanged: 0/0
 23531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23536 ;;Total ram usage:        0 bytes
 23537 ;; Hardware stack levels used: 1
 23538 ;; Hardware stack levels required when called: 5
 23539 ;; This function calls:
 23540 ;;		_TMR2_SetInterruptHandler
 23541 ;; This function is called by:
 23542 ;;		_SYSTEM_Initialize
 23543 ;; This function uses a non-reentrant model
 23544 ;;
 23545                           
 23546                           	psect	text90
 23547  008B4A                     __ptext90:
 23548                           	callstack 0
 23549  008B4A                     _TMR2_Initialize:
 23550                           	callstack 24
 23551                           
 23552                           ; BSR set to: 15
 23553                           ;mcc_generated_files/tmr2.c: 84:     T2CLKCON = 0x02;
 23554                           
 23555                           ; BSR set to: 14
 23556                           ;incstack = 0
 23557  008B4A  0E02               	movlw	2
 23558  008B4C  6EBF               	movwf	191,c	;volatile
 23559                           
 23560                           ;mcc_generated_files/tmr2.c: 87:     T2HLT = 0x40;
 23561  008B4E  0E40               	movlw	64
 23562  008B50  6EBE               	movwf	190,c	;volatile
 23563                           
 23564                           ;mcc_generated_files/tmr2.c: 90:     T2RST = 0x00;
 23565  008B52  0E00               	movlw	0
 23566  008B54  6EC0               	movwf	192,c	;volatile
 23567                           
 23568                           ;mcc_generated_files/tmr2.c: 93:     T2PR = 0xC7;
 23569  008B56  0EC7               	movlw	199
 23570  008B58  6EBC               	movwf	188,c	;volatile
 23571                           
 23572                           ;mcc_generated_files/tmr2.c: 96:     T2TMR = 0x00;
 23573  008B5A  0E00               	movlw	0
 23574  008B5C  6EBB               	movwf	187,c	;volatile
 23575                           
 23576                           ; BSR set to: 15
