

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 23231  005EA0  2A3A               	incf	validateRemoteSerialNumber@i^0,f,c
 23232  005EA2                     l20439:
 23233                           
 23234                           ; BSR set to: 0
 23235  005EA2  0101               	movlb	1	; () banked
 23236  005EA4  51C6               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
 23237  005EA6  5C3A               	subwf	validateRemoteSerialNumber@i^0,w,c
 23238  005EA8  A0D8               	btfss	status,0,c
 23239  005EAA  D7A4               	goto	l20423
 23240                           
 23241                           ; BSR set to: 1
 23242                           ;controlMemory_MC50.c: 61:     for (i=0;i<var_sys_NVM.positionRemotesWalk;i++)
 23243  005EAC  0E00               	movlw	0
 23244  005EAE  6E3A               	movwf	validateRemoteSerialNumber@i^0,c
 23245  005EB0  D057               	goto	l20459
 23246  005EB2                     l20443:
 23247                           
 23248                           ; BSR set to: 1
 23249                           ;controlMemory_MC50.c: 62:     {;controlMemory_MC50.c: 63:         if(i%4==0)
 23250  005EB2  C03A  F0D8         	movff	validateRemoteSerialNumber@i,??_validateRemoteSerialNumber
 23251  005EB6  0E03               	movlw	3
 23252  005EB8  0100               	movlb	0	; () banked
 23253  005EBA  17D8               	andwf	??_validateRemoteSerialNumber& (0+255),f,b
 23254  005EBC  A4D8               	btfss	status,2,c
 23255  005EBE  D01C               	goto	l20449
 23256                           
 23257                           ; BSR set to: 0
 23258                           ;controlMemory_MC50.c: 64:         {;controlMemory_MC50.c: 65:             j=0;
 23259  005EC0  0E00               	movlw	0
 23260  005EC2  6E39               	movwf	validateRemoteSerialNumber@j^0,c
 23261                           
 23262                           ; BSR set to: 0
 23263                           ;controlMemory_MC50.c: 66:             i2c_readDataBlock(0x50, (uint16_t)(0x0500 + (i * 
      +                          4)),(char*)memoryTEMP, 16);
 23264  005EC4  503A               	movf	validateRemoteSerialNumber@i^0,w,c
 23265  005EC6  6FD8               	movwf	??_validateRemoteSerialNumber& (0+255),b
 23266  005EC8  6BD9               	clrf	(??_validateRemoteSerialNumber+1)& (0+255),b
 23267  005ECA  90D8               	bcf	status,0,c
 23268  005ECC  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23269  005ECE  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23270  005ED0  90D8               	bcf	status,0,c
 23271  005ED2  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23272  005ED4  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23273  005ED6  0E00               	movlw	0
 23274  005ED8  25D8               	addwf	??_validateRemoteSerialNumber& (0+255),w,b
 23275  005EDA  6E22               	movwf	i2c_readDataBlock@reg^0,c
 23276  005EDC  0E05               	movlw	5
 23277  005EDE  21D9               	addwfc	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23278  005EE0  6E23               	movwf	(i2c_readDataBlock@reg+1)^0,c
 23279  005EE2  0EA2               	movlw	low _memoryTEMP
 23280  005EE4  6E24               	movwf	i2c_readDataBlock@data^0,c
 23281  005EE6  0E02               	movlw	high _memoryTEMP
 23282  005EE8  6E25               	movwf	(i2c_readDataBlock@data+1)^0,c
 23283  005EEA  0E00               	movlw	0
 23284  005EEC  6E27               	movwf	(i2c_readDataBlock@len+1)^0,c
 23285  005EEE  0E10               	movlw	16
 23286  005EF0  6E26               	movwf	i2c_readDataBlock@len^0,c
 23287  005EF2  0E50               	movlw	80
 23288  005EF4  EC8E  F042         	call	_i2c_readDataBlock
 23289  005EF8                     l20449:
 23290                           
 23291                           ;controlMemory_MC50.c: 69:         if((unsigned long)serial==((unsigned long)memoryTEMP[
      +                          j]&mask))
 23292  005EF8  5039               	movf	validateRemoteSerialNumber@j^0,w,c
 23293  005EFA  0D04               	mullw	4
 23294  005EFC  0EA2               	movlw	low _memoryTEMP
 23295  005EFE  24F3               	addwf	243,w,c
 23296  005F00  6ED9               	movwf	fsr2l,c
 23297  005F02  0E02               	movlw	high _memoryTEMP
 23298  005F04  20F4               	addwfc	prodh,w,c
 23299  005F06  6EDA               	movwf	fsr2h,c
 23300  005F08  CFDE F0D8          	movff	postinc2,??_validateRemoteSerialNumber
 23301  005F0C  CFDE F0D9          	movff	postinc2,??_validateRemoteSerialNumber+1
 23302  005F10  CFDE F0DA          	movff	postinc2,??_validateRemoteSerialNumber+2
 23303  005F14  CFDE F0DB          	movff	postinc2,??_validateRemoteSerialNumber+3
 23304  005F18  5035               	movf	validateRemoteSerialNumber@mask^0,w,c
 23305  005F1A  0100               	movlb	0	; () banked
 23306  005F1C  15D8               	andwf	??_validateRemoteSerialNumber& (0+255),w,b
 23307  005F1E  6FDC               	movwf	(??_validateRemoteSerialNumber+4)& (0+255),b
 23308  005F20  5036               	movf	(validateRemoteSerialNumber@mask+1)^0,w,c
 23309  005F22  15D9               	andwf	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23310  005F24  6FDD               	movwf	(??_validateRemoteSerialNumber+5)& (0+255),b
 23311  005F26  5037               	movf	(validateRemoteSerialNumber@mask+2)^0,w,c
 23312  005F28  15DA               	andwf	(??_validateRemoteSerialNumber+2)& (0+255),w,b
 23313  005F2A  6FDE               	movwf	(??_validateRemoteSerialNumber+6)& (0+255),b
 23314  005F2C  5038               	movf	(validateRemoteSerialNumber@mask+3)^0,w,c
 23315  005F2E  15DB               	andwf	(??_validateRemoteSerialNumber+3)& (0+255),w,b
 23316  005F30  6FDF               	movwf	(??_validateRemoteSerialNumber+7)& (0+255),b
 23317  005F32  502E               	movf	validateRemoteSerialNumber@serial^0,w,c
 23318  005F34  19DC               	xorwf	(??_validateRemoteSerialNumber+4)& (0+255),w,b
 23319  005F36  E112               	bnz	l20457
 23320  005F38  502F               	movf	(validateRemoteSerialNumber@serial+1)^0,w,c
 23321  005F3A  19DD               	xorwf	(??_validateRemoteSerialNumber+5)& (0+255),w,b
 23322  005F3C  E10F               	bnz	l20457
 23323  005F3E  5030               	movf	(validateRemoteSerialNumber@serial+2)^0,w,c
 23324  005F40  19DE               	xorwf	(??_validateRemoteSerialNumber+6)& (0+255),w,b
 23325  005F42  E10C               	bnz	l20457
 23326  005F44  5031               	movf	(validateRemoteSerialNumber@serial+3)^0,w,c
 23327  005F46  19DF               	xorwf	(??_validateRemoteSerialNumber+7)& (0+255),w,b
 23328  005F48  A4D8               	btfss	status,2,c
 23329  005F4A  D008               	goto	l20457
 23330                           
 23331                           ; BSR set to: 0
 23332                           ;controlMemory_MC50.c: 70:         {;controlMemory_MC50.c: 72:             position[0]=i
      +                          ;
 23333  005F4C  C033  FFD9         	movff	validateRemoteSerialNumber@position,fsr2l
 23334  005F50  C034  FFDA         	movff	validateRemoteSerialNumber@position+1,fsr2h
 23335  005F54  C03A  FFDF         	movff	validateRemoteSerialNumber@i,indf2
 23336                           
 23337                           ; BSR set to: 0
 23338                           ;controlMemory_MC50.c: 73:             return TypeWalk;
 23339  005F58  0E02               	movlw	2
 23340  005F5A  0012               	return	
 23341  005F5C                     l20457:
 23342                           
 23343                           ; BSR set to: 0
 23344                           ;controlMemory_MC50.c: 75:         j++;
 23345  005F5C  2A39               	incf	validateRemoteSerialNumber@j^0,f,c
 23346                           
 23347                           ;controlMemory_MC50.c: 76:     }
 23348  005F5E  2A3A               	incf	validateRemoteSerialNumber@i^0,f,c
 23349  005F60                     l20459:
 23350  005F60  0101               	movlb	1	; () banked
 23351  005F62  51C7               	movf	(_var_sys_NVM+33)& (0+255),w,b	;volatile
 23352  005F64  5C3A               	subwf	validateRemoteSerialNumber@i^0,w,c
 23353  005F66  A0D8               	btfss	status,0,c
 23354  005F68  D7A4               	goto	l20443
 23355                           
 23356                           ; BSR set to: 1
 23357                           ;controlMemory_MC50.c: 78:     return NoCMD;
 23358  005F6A  0E00               	movlw	0
 23359  005F6C  0012               	return		;funcret
 23360  005F6E                     __end_of_validateRemoteSerialNumber:
 23361                           	callstack 0
 23362                           
 23363 ;; *************** function _updateChangesToUart *****************
 23364 ;; Defined at:
 23365 ;;		line 1162 in file "eusartparser.c"
 23366 ;; Parameters:    Size  Location     Type
 23367 ;;		None
 23368 ;; Auto vars:     Size  Location     Type
 23369 ;;  i               1   33[COMRAM] unsigned char 
 23370 ;;  package         7   34[COMRAM] struct package_t
 23371 ;; Return value:  Size  Location     Type
 23372 ;;                  1    wreg      void 
 23373 ;; Registers used:
 23374 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23375 ;; Tracked objects:
 23376 ;;		On entry : 3E/1
 23377 ;;		On exit  : 0/0
 23378 ;;		Unchanged: 0/0
 23379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23381 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23383 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23384 ;;Total ram usage:        8 bytes
 23385 ;; Hardware stack levels used: 1
 23386 ;; Hardware stack levels required when called: 7
 23387 ;; This function calls:
 23388 ;;		_confirmpackage
 23389 ;;		_init_package
 23390 ;;		_read_eusartparser
 23391 ;;		_write_package
 23392 ;; This function is called by:
 23393 ;;		_eusartparser
 23394 ;; This function uses a non-reentrant model
 23395 ;;
 23396                           
 23397                           	psect	text77
 23398  008B14                     __ptext77:
 23399                           	callstack 0
 23400  008B14                     _updateChangesToUart:
 23401                           	callstack 22
 23402                           
 23403                           ;eusartparser.c: 1163:     struct package_t package;;eusartparser.c: 1164:     init_pack
      +                          age(&package);
 23404                           
 23405                           ;incstack = 0
 23406  008B14  0E23               	movlw	low updateChangesToUart@package
 23407  008B16  6E10               	movwf	init_package@package^0,c
 23408  008B18  6A11               	clrf	(init_package@package+1)^0,c
 23409  008B1A  EC17  F04A         	call	_init_package	;wreg free
 23410                           
 23411                           ;eusartparser.c: 1165:     package.functioncode=0x12;
 23412  008B1E  0E12               	movlw	18
 23413  008B20  6E23               	movwf	updateChangesToUart@package^0,c
 23414                           
 23415                           ;eusartparser.c: 1166:     package.address=0x00;
 23416  008B22  0E00               	movlw	0
 23417  008B24  6E24               	movwf	(updateChangesToUart@package+1)^0,c
 23418                           
 23419                           ;eusartparser.c: 1167:     package.data.data16=0x0000;
 23420  008B26  0E00               	movlw	0
 23421  008B28  6E26               	movwf	(updateChangesToUart@package+3)^0,c
 23422  008B2A  0E00               	movlw	0
 23423  008B2C  6E25               	movwf	(updateChangesToUart@package+2)^0,c
 23424                           
 23425                           ;eusartparser.c: 1168:     package.functioncode=0x00;
 23426  008B2E  0E00               	movlw	0
 23427  008B30  6E23               	movwf	updateChangesToUart@package^0,c
 23428                           
 23429                           ;eusartparser.c: 1169:     for (uint8_t i=0x00;i<=sizeof(systemVarAddresses)/sizeof(syst
      +                          emVarAddresses[0]);i++){
 23430  008B32  0E00               	movlw	0
 23431  008B34  6E22               	movwf	updateChangesToUart@i^0,c
 23432  008B36                     l3779:
 23433                           
 23434                           ;eusartparser.c: 1170:         package.address=i;
 23435  008B36  C022  F024         	movff	updateChangesToUart@i,updateChangesToUart@package+1
 23436                           
 23437                           ;eusartparser.c: 1171:         read_eusartparser(&package);
 23438  008B3A  0E23               	movlw	low updateChangesToUart@package
 23439  008B3C  6E18               	movwf	read_eusartparser@package^0,c
 23440  008B3E  6A19               	clrf	(read_eusartparser@package+1)^0,c
 23441  008B40  ECBC  F026         	call	_read_eusartparser	;wreg free
 23442                           
 23443                           ;eusartparser.c: 1172:     }
 23444  008B44  2A22               	incf	updateChangesToUart@i^0,f,c
 23445  008B46  0E2F               	movlw	47
 23446  008B48  6422               	cpfsgt	updateChangesToUart@i^0,c
 23447  008B4A  D7F5               	goto	l3779
 23448                           
 23449                           ;eusartparser.c: 1173:     confirmpackage(&package, 1);
 23450  008B4C  0E23               	movlw	low updateChangesToUart@package
 23451  008B4E  6E12               	movwf	confirmpackage@package^0,c
 23452  008B50  6A13               	clrf	(confirmpackage@package+1)^0,c
 23453  008B52  0E01               	movlw	1
 23454  008B54  6E14               	movwf	confirmpackage@confirm^0,c
 23455  008B56  EC44  F046         	call	_confirmpackage	;wreg free
 23456                           
 23457                           ;eusartparser.c: 1174:     write_package(package);
