

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 28475  00497C  0E03               	movlw	3
 28476  00497E  0100               	movlb	0	; () banked
 28477  004980  19B1               	xorwf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28478  004982  A4D8               	btfss	status,2,c
 28479  004984  D007               	goto	l25781
 28480                           
 28481                           ; BSR set to: 0
 28482                           ;outputs_MC50.c: 959:         {;outputs_MC50.c: 960:          ts_system.TimeReleCapacito
      +                          r = (1000/50)*2;
 28483  004986  0E00               	movlw	0
 28484  004988  0101               	movlb	1	; () banked
 28485  00498A  6FE1               	movwf	(_ts_system+67)& (0+255),b	;volatile
 28486  00498C  0E28               	movlw	40
 28487  00498E  6FE0               	movwf	(_ts_system+66)& (0+255),b	;volatile
 28488                           
 28489                           ;outputs_MC50.c: 962:          var_sys.ControlReleCapacitorOpen = 1;
 28490  004990  0E01               	movlw	1
 28491  004992  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 28492  004994                     l25781:
 28493                           
 28494                           ;outputs_MC50.c: 964:         if(ts_system.TimeReleCapacitor <=0 && var_sys_NVM.flashRGB
      +                          Mode==rgb_capacitor)
 28495  004994  0101               	movlb	1	; () banked
 28496  004996  BFE1               	btfsc	(_ts_system+67)& (0+255),7,b	;volatile
 28497  004998  D005               	goto	u32390
 28498  00499A  51E1               	movf	(_ts_system+67)& (0+255),w,b	;volatile
 28499  00499C  E105               	bnz	l25785
 28500  00499E  05E0               	decf	(_ts_system+66)& (0+255),w,b	;volatile
 28501  0049A0  B0D8               	btfsc	status,0,c
 28502  0049A2  D002               	goto	l25785
 28503  0049A4                     u32390:
 28504                           
 28505                           ; BSR set to: 1
 28506  0049A4  0100               	movlb	0	; () banked
 28507  0049A6  51B1               	movf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28508  0049A8                     l25785:
 28509                           
 28510                           ;outputs_MC50.c: 969:         if (controlGate_stateMachine.current_state==st_Opened)
 28511  0049A8  0E04               	movlw	4
 28512  0049AA  0101               	movlb	1	; () banked
 28513  0049AC  19E6               	xorwf	_controlGate_stateMachine& (0+255),w,b
 28514  0049AE  11E7               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
 28515  0049B0  A4D8               	btfss	status,2,c
 28516  0049B2  D01B               	goto	l25797
 28517                           
 28518                           ; BSR set to: 1
 28519                           ;outputs_MC50.c: 970:         {;outputs_MC50.c: 973:             var_sys.ControlReleCapa
      +                          citorOpen = 0;
 28520  0049B4  0E00               	movlw	0
 28521  0049B6  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 28522                           
 28523                           ;outputs_MC50.c: 974:             var_sys.ControlReleCapacitorClose = 0;
 28524  0049B8  0E00               	movlw	0
 28525  0049BA  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 28526                           
 28527                           ;outputs_MC50.c: 977:             if (var_sys_NVM.autoTimeFullClose != 0 || ((var_sys_NV
      +                          M.autoTimeWalkClose!=0) && var_sys_NVM.walkTime >0)|| var_sys_NVM.operationMode==2)
 28528  0049BC  0100               	movlb	0	; () banked
 28529  0049BE  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 28530  0049C0  A4D8               	btfss	status,2,c
 28531  0049C2  D00A               	goto	u32440
 28532                           
 28533                           ; BSR set to: 0
 28534  0049C4  519E               	movf	(_var_sys_NVM+6)& (0+255),w,b	;volatile
 28535  0049C6  B4D8               	btfsc	status,2,c
 28536  0049C8  D003               	goto	u32430
 28537                           
 28538                           ; BSR set to: 0
 28539  0049CA  519C               	movf	(_var_sys_NVM+4)& (0+255),w,b	;volatile
 28540  0049CC  A4D8               	btfss	status,2,c
 28541  0049CE  D004               	goto	u32440
 28542  0049D0                     u32430:
 28543                           
 28544                           ; BSR set to: 0
 28545  0049D0  0E02               	movlw	2
 28546  0049D2  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 28547  0049D4  A4D8               	btfss	status,2,c
 28548  0049D6  D007               	goto	l2477
 28549  0049D8                     u32440:
 28550                           
 28551                           ; BSR set to: 0
 28552                           ;outputs_MC50.c: 978:             {;outputs_MC50.c: 979:                    setRGB_ON(BL
      +                          UE,0);
 28553  0049D8  0E00               	movlw	0
 28554  0049DA  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28555  0049DC  0E00               	movlw	0
 28556  0049DE  6E11               	movwf	setRGB_ON@Freq^0,c
 28557  0049E0  0E01               	movlw	1
 28558  0049E2  EC41  F041         	call	_setRGB_ON
 28559  0049E6                     l2477:
 28560  0049E6  9487               	bcf	135,2,c	;volatile
 28561  0049E8  0012               	return	
 28562  0049EA                     l25797:
 28563                           
 28564                           ; BSR set to: 1
 28565                           ;outputs_MC50.c: 993:         {;outputs_MC50.c: 996:             if(var_sys_NVM.flashRGB
      +                          Mode==rgb_pisca)
 28566  0049EA  0100               	movlb	0	; () banked
 28567  0049EC  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28568  0049EE  A4D8               	btfss	status,2,c
 28569  0049F0  D008               	goto	l25801
 28570                           
 28571                           ; BSR set to: 0
 28572                           ;outputs_MC50.c: 997:             {;outputs_MC50.c: 998:                 setRGB_ON(GREEN
      +                          ,( 500/50));
 28573  0049F2  0E00               	movlw	0
 28574  0049F4  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28575  0049F6  0E0A               	movlw	10
 28576  0049F8  6E11               	movwf	setRGB_ON@Freq^0,c
 28577  0049FA  0E02               	movlw	2
 28578  0049FC  EC41  F041         	call	_setRGB_ON
 28579                           
 28580                           ;outputs_MC50.c: 999:             }
 28581  004A00  D007               	goto	l25803
 28582  004A02                     l25801:
 28583                           
 28584                           ; BSR set to: 0
 28585                           ;outputs_MC50.c: 1001:             {;outputs_MC50.c: 1002:                 setRGB_ON(GRE
      +                          EN,0);
 28586  004A02  0E00               	movlw	0
 28587  004A04  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28588  004A06  0E00               	movlw	0
 28589  004A08  6E11               	movwf	setRGB_ON@Freq^0,c
 28590  004A0A  0E02               	movlw	2
 28591  004A0C  EC41  F041         	call	_setRGB_ON
 28592  004A10                     l25803:
 28593                           
 28594                           ; BSR set to: 1
 28595                           ;outputs_MC50.c: 1006:             if(var_sys_NVM.flashLightMode==fixo)
 28596  004A10  0100               	movlb	0	; () banked
 28597  004A12  51A5               	movf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28598  004A14  A4D8               	btfss	status,2,c
 28599  004A16  D007               	goto	l25807
 28600                           
 28601                           ; BSR set to: 0
 28602                           ;outputs_MC50.c: 1007:             {;outputs_MC50.c: 1010:                 setFlashLigth
      +                          _ON((1000/50));
 28603  004A18  0E00               	movlw	0
 28604  004A1A  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 28605  004A1C  0E14               	movlw	20
 28606  004A1E  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 28607  004A20  ECAF  F04B         	call	_setFlashLigth_ON	;wreg free
 28608                           
 28609                           ;outputs_MC50.c: 1011:             }
 28610  004A24  D00D               	goto	l25813
 28611  004A26                     l25807:
 28612                           
 28613                           ; BSR set to: 0
 28614  004A26  05A5               	decf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28615  004A28  B4D8               	btfsc	status,2,c
 28616  004A2A  D004               	goto	u32480
 28617                           
 28618                           ; BSR set to: 0
 28619  004A2C  0E02               	movlw	2
 28620  004A2E  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28621  004A30  A4D8               	btfss	status,2,c
 28622  004A32  D006               	goto	l25813
 28623  004A34                     u32480:
 28624                           
 28625                           ; BSR set to: 0
 28626                           ;outputs_MC50.c: 1013:             {;outputs_MC50.c: 1014:                 setFlashLigth
      +                          _ON(0);
 28627  004A34  0E00               	movlw	0
 28628  004A36  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 28629  004A38  0E00               	movlw	0
 28630  004A3A  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 28631  004A3C  ECAF  F04B         	call	_setFlashLigth_ON	;wreg free
 28632  004A40                     l25813:
 28633                           
 28634                           ;outputs_MC50.c: 1017:             if (var_sys_NVM.flashLightMode == electroiman)
 28635  004A40  0E03               	movlw	3
 28636  004A42  0100               	movlb	0	; () banked
 28637  004A44  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28638  004A46  A4D8               	btfss	status,2,c
 28639  004A48  0012               	return	
 28640                           
 28641                           ; BSR set to: 0
 28642                           
 28643                           ;outputs_MC50.c: 1018:             {;outputs_MC50.c: 1019:             do { LATEbits.LAT
      +                          E2 = 0; } while(0);
 28644  004A4A  9487               	bcf	135,2,c	;volatile
 28645  004A4C  0012               	return		;funcret
 28646  004A4E                     __end_of_ControlLights:
 28647                           	callstack 0
 28648                           
 28649 ;; *************** function _setRGB_ON *****************
 28650 ;; Defined at:
 28651 ;;		line 1028 in file "outputs_MC50.c"
 28652 ;; Parameters:    Size  Location     Type
 28653 ;;  RGBLigth        1    wreg     enum E10611
 28654 ;;  Freq            2   16[COMRAM] int 
 28655 ;; Auto vars:     Size  Location     Type
 28656 ;;  RGBLigth        1   20[COMRAM] enum E10611
 28657 ;; Return value:  Size  Location     Type
